0,1,2,3,4
2.7243142170972456,9.590970802381648,20.41483372222025,27.59693800568187,-44.51551400420226
-3.0176071591076594,6.093668974910285,-13.319443345289358,29.23684239924159,43.42099739652278
0.4146332830032575,-2.343948138225243,-21.40726702592797,-28.212099373243504,40.09730018658216
-3.1279623310439595,6.562738639487608,24.94262339442013,30.845373587374297,-42.97827497652592
-2.799520754163294,9.856998058695504,-23.63364165883202,32.24824164403245,68.10351913238706
3.3523326426486584,10.18889971240157,6.746348584420225,-14.704993444861573,-27.44556854111934
3.6465742751594714,-11.004740606896103,24.53705234160214,-5.79703384894648,-62.04889107966832
2.0524900782903277,-4.268589370966003,7.177969671354516,-27.975604036295486,-28.471745701894953
0.123046607392725,0.06832199173055375,-8.70958292964107,21.69159444748015,27.977709741618813
-4.5660159944203516,13.8580757137917,-18.974684453853563,-20.482065046889765,41.92335568948353
3.4246815698254913,-3.572811526043494,18.476143636122117,9.302253117502879,-43.34211240993526
-3.782568099390363,-12.226260432476693,21.952577110351832,-10.631591249262392,-46.35720299687932
-3.78635375753809,12.719839130796885,-16.493031105979664,-20.027631568334957,34.280335647718545
1.6035825699405368,-0.8067137308069965,13.236530566468812,-10.4994126561189,-35.04010755322495
2.005600244858541,-1.407995319119932,18.280403586780373,-32.40425954430361,-55.04328018176557
-0.04691908077879248,-6.209388167464153,-1.836086704589408,10.13062235474054,9.11979007987129
2.7946529410507646,-8.041813823243366,2.287630537701002,29.136684361728314,0.8910006264962945
-2.753826492526491,-13.817119430888095,8.18026061083538,17.11083521780655,-5.965203928655917
3.6738085321159435,-10.003649817945274,-14.230339314373346,21.733775657613727,36.17780074303507
-1.3094668792869202,-9.504384947803267,-5.367384170490781,-2.9441626931677245,13.4336059039401
-1.7034577440466583,-12.581426601385232,17.260815939644676,14.252486714380026,-30.808917298429826
-3.3978848261981276,11.572486123996033,-10.399467267009587,29.756155297460705,35.441437253858766
3.0498302198846226,5.305135293113516,-10.073257683573814,-31.007453333373697,6.269575423222016
-4.173719724048322,8.668924973171983,-9.738189715838374,-4.901404310173248,25.620634228583313
1.813850948354231,10.596176051393948,-13.42422259092485,19.43241189706091,31.31848428284709
2.49537575645837,7.92076384989477,7.001811324230589,-14.44545505255499,-26.60368975745041
-4.437164021186732,5.245509028982593,-16.38735235580107,-10.672351344514441,37.62631521126954
3.840096295466477,-14.57400809108464,-1.844588559540794,17.002177705430825,5.411031116874996
-4.2217627098738495,4.739115766802828,6.094534142563566,-12.361035442515734,-13.64669812528004
-3.8275614315680153,0.2291115873488998,-21.088945193668177,-31.357099653881175,41.8784879927584
-1.4047582340247287,10.018892760847251,-24.508711686972315,29.785910476355774,66.30197773712206
0.42219531835609203,-8.73020230124438,-2.4570806714290905,-13.291785862914292,0.20289400492371357
-2.640488098229925,14.376583156917192,-15.925030880231139,23.66092881136842,45.005235162793696
-4.784517266823995,1.7114618376583532,-18.177459701883535,-24.214942079750436,40.37232498420104
-4.655480366149377,-4.091642529186026,8.988379268980879,6.305371652929368,-10.917009841533469
-1.6478356630516422,-1.577336704189376,20.92329993901859,-14.511985094336042,-49.73001990851172
2.2059214547743577,-6.666713949480731,19.05423276319567,-3.3250716133881806,-47.109198895228396
3.3591509800996917,-5.007866694608072,22.55057690866802,3.369222365068982,-52.91722101908216
4.668712036177359,12.201870441769836,-16.484648018335292,-21.716772923038864,22.306311362240614
1.930097454582099,6.622668550260872,-15.517489000169654,-23.395916960515063,25.411620716133115
-2.6782244919392917,7.188109396680048,-3.781243846863944,23.22072003364982,19.958519907320593
0.1891923524402328,9.98139223499959,4.542230099182998,4.435133275618158,-11.64194353430079
-3.6725589750643706,-9.615669053971878,-6.605394848738055,12.719511139846151,25.60879763728064
-0.5003608309960743,-10.736595744408095,-7.175696546338939,5.663516593966242,20.31776227948917
-2.0424879942357252,13.85132030439598,-23.86747232732709,18.236310579844716,62.27287363611415
1.8108923862115702,-13.941813296972915,0.24865489016034914,18.97208471757794,3.8584568029115114
-4.725085394976746,10.439420368058043,22.765502204558743,10.094169924270266,-41.69622588276939
3.839617251631344,-8.892256973872774,-16.702706059776627,8.950430777847103,38.08831826064554
3.3666499154851266,11.848312971412883,1.3216876668495292,-31.28684393348235,-20.84917273618911
4.427656804365382,-7.953711121924676,-7.941511587330674,16.106117632430127,17.52613805957446
-1.5919642341278104,5.528380770487131,-11.598051306486779,-22.172309112979818,20.039572294875796
-4.127120754894593,-2.096033290158074,-1.9766100886557503,29.07104565502668,20.148437691223652
-0.1579298749211464,5.931768131656178,16.850818797255698,27.163912508112787,-28.451895461838454
-0.7593318396539237,-2.956537527436433,12.455163520021294,34.36568198988619,-15.759902745773818
2.9099800015667636,-10.42362452671107,17.194357364105173,-33.352522393934464,-54.769244654580554
-3.515423711683531,-7.273777033296578,-14.216900755478534,-22.25005472596943,31.686805478927873
-1.194176566614391,5.17573116554733,-18.739956322371743,16.783325353102853,50.68797939349747
-0.42807444286819596,5.893398003636227,-16.24627880165675,-33.63041467813599,25.031046481390355
3.776089880583349,-0.9469907498989905,-10.037747883972532,1.1260700028824395,18.0449114872627
0.40321460434881384,9.695801766315927,-0.3887142693914569,-32.45916443001914,-12.063042557032999
1.1792747029837454,13.698625915532904,6.911947453514533,20.62588844772423,-13.153723781430411
-2.6001562860020067,4.734429019907822,11.527631089181355,22.71487938358826,-16.645160605017036
-3.7314000499017608,13.183772609710381,-15.247238527781066,-33.9234367689346,28.376563040450893
1.02054174810403,-5.816726926928844,12.411605470888585,-5.1039108558551955,-28.899156926354838
-0.47108028275451197,-11.590515025825267,22.61577674762183,13.434466587008378,-44.2527600192173
-2.8631883927765123,-8.952537252676207,-8.221078406177028,-34.2176329889988,13.780130699890082
-0.7799312040237272,-4.386127269437152,21.333162305461837,-15.109965377326892,-53.585736730967675
-4.355523614329054,11.410829682626195,-6.60663605777323,33.98713160882703,31.094705410257923
0.8767125888049847,0.7385717574439861,9.471264696230053,-8.13492535584405,-26.659155631815892
-3.296509160626444,-3.6688918484049653,8.125280812851937,18.20408835679069,-6.9033100447181095
4.299404597863202,1.501442021975743,-20.47180602410368,10.725459903111794,42.73752916056244
1.2701146938488828,7.972234674050172,-24.225317282713554,-8.6516911223132,49.73519953224921
2.105739236194122,-7.038490509589746,-23.483526904815335,0.3417541483740889,51.694803034778786
3.5366090149295353,2.9832318895122807,14.41557516369472,10.227729240579102,-36.588739639291255
1.4359168401198925,-12.007966848862484,3.6611298273257376,24.81481427546099,-0.933012868180518
1.1745458724037476,2.748360426607297,7.61749040500427,23.251359355442588,-10.05710352927826
-4.073260487921467,-3.4552003699604827,19.640608470677883,18.59191320289494,-31.87226157534872
0.1863744950761106,-8.273182024312435,-12.482192995658892,13.419789795952138,33.227938978452016
1.066946861703154,11.515983875792719,-15.766015949820984,-9.144326987579381,29.19031729827013
4.288163741563686,-1.234967725709894,-5.246942211619066,13.70897993322184,10.256522452971376
-2.8734687933539913,-11.28787107696376,22.881245405049384,10.219010963908916,-43.80620067506831
3.7632830556438925,11.807917410525823,8.568169058873067,3.2834077324654602,-24.75832621137752
-1.3092659590712241,-12.578997696596296,-24.906790475255484,0.4670099453475851,59.87104513793078
-4.824294864368337,-2.662426785060836,-15.894932073489187,-17.234636649940562,37.628377154220644
2.038395731447147,9.806235139773912,2.695441060352879,27.21875703692547,-1.8448899525860698
-3.690191410722543,-5.3107927534717785,23.593125761382687,1.7709189454882974,-45.7608143383585
1.4306224749062526,-1.0098820747378934,22.436757547542623,5.852066901002934,-50.88243645882182
-1.921228840455921,-6.998534109019225,14.582630522927706,33.77656225418722,-19.30472451038135
-4.732853410246567,-8.198121692643232,20.598136874664945,31.59674643528335,-29.082220136640707
-2.10068940107482,-12.253034749420818,-7.3753261940542725,27.22434520033697,30.154194296910045
3.0059047488712647,2.241960868621959,-17.51493609337644,-27.60799923503243,25.06936957938805
-3.0416913991963366,-3.8421471904941096,-17.429829172289224,-9.093881020423533,41.564442283121075
0.3806863592640042,-5.952693258635968,8.342741215335291,-18.392460838626704,-23.8434275168646
-2.7420528873791996,-11.998438089359922,-8.319979721235793,-23.90252155154446,15.998598540504833
-0.4013004896877357,3.1230262216702442,-19.182894339633478,4.97133178972903,45.92008247986744
-4.910636712687179,-1.841672114639108,-3.2379852887197735,-31.472112914324384,2.549552493075144
-2.0063224798871127,-4.265336054371566,14.101168631782235,-3.0523206655165893,-31.82254491976767
4.657248190865232,13.209612233510967,-11.507877859009268,5.9236844361751935,19.21575481699261
-1.6188212878989905,-12.010570086122105,-22.477670570747833,22.384549938676905,62.00558877398556
-4.7572887264836154,-6.068734496632084,-10.91758002032388,-26.454728061986376,23.537306699735918
-2.464175774213367,14.181152488261107,2.3188604523125322,-30.346610248466952,-13.053794037329752
-4.2093092722962275,-13.439363990355425,-22.734857200549765,28.506582086505073,69.12847182324228
-2.4975713588175683,3.7667271455031814,0.6457406014063638,2.4122376532993535,2.465709523493365
-1.2341503708021517,-11.717488985345113,23.298195960301946,-13.184030848555414,-54.565076251802864
4.2301887118830575,-1.6686608297221968,-15.085922088555549,-22.010119488972514,19.652783068567217
-4.070608045801334,14.735567555499223,-7.689459558539151,4.917978903310226,22.379951101707555
1.3921180272084914,11.08742743299966,1.2877665877552502,26.809474865021084,2.6014167700494424
-3.94915174880866,-2.377470825763119,13.14331748709436,-31.2125253622952,-35.05799701395844
-1.1846043697546382,-0.607122232120834,9.063393342098912,31.820833314999355,-6.811887217845321
-2.8471257318882226,1.2294566395520183,-8.617617949404476,-8.215652364598206,21.936767447583268
3.1843640355882847,-3.3570658405259546,24.109000081353365,-15.524689921474264,-65.12195786382904
3.9944037367265715,-4.969965411281912,20.562707517321577,1.885467246158095,-53.09141578203601
2.6366586587910357,-11.714957999353699,22.136114581725217,15.345014023535668,-47.5591813430242
-0.058914046481481464,13.178569965142401,21.881401742129654,-2.165046089856503,-49.41372873272217
1.0066841802473805,-12.471495821528373,9.041962391386269,1.8123908512361897,-19.745221054491516
-0.36267865683176126,13.789680821904657,15.588022574752358,-27.166299986888664,-45.80064425153384
-0.37095250913583655,-5.05261464122489,19.526312326639,11.279643635900966,-39.73636545523678
1.6648461162339618,-11.253757237313781,1.5846448474512487,-1.8663434561224568,-5.4045087634452065
2.412841973354043,-6.5239353519601035,7.332299653513057,24.617878969377486,-9.793459739506659
-0.8532903881382294,7.3080110185259635,-15.63609224696017,4.884512273265813,38.25106309968105
-2.2792068953670306,3.7048523229850563,-19.00577177266623,-11.206002756751305,42.181832274723455
2.2322949833162227,3.12660940350242,18.428305447284696,-4.866937731746137,-46.735057487410785
1.102303835184908,6.895384949577027,3.4730890503448064,11.601804902771663,-4.758410416155911
-0.9837464081257483,-7.579017958565177,-10.056542125846718,8.269030339794899,29.206572021747778
0.8779806763004583,-4.2286999434598,10.05828251107474,-25.59234285059584,-33.541616155664215
-2.796657149975542,-0.32647278482270625,-9.002875217096317,20.843961512282554,32.070874915015224
1.7688125452015013,8.223114002236539,21.25674188847161,2.6378392381338074,-51.064354855733974
-1.8320430410007682,-12.156804748754123,3.361276575017813,16.213535071526387,1.7751114378930233
-0.8204081119955706,-10.614261876937164,2.0106862537070302,-16.396927943028857,-9.415854190620728
-2.821128758955851,-3.3689617718733205,-5.325830106136702,-33.58895271400816,4.483130023366085
0.6253799971387233,11.440694254521336,-20.876555856837115,4.721031026796141,46.568173969854115
4.754178450044229,12.469611391412705,-12.11332891687289,17.395825894146803,26.149534372520513
3.1091969103746884,-6.6233474627770645,11.446123787633873,-33.5762681315589,-39.850092049231115
0.9357022316963359,10.871962698248037,21.604055945973197,33.88714382960076,-38.57064839899103
1.0551947531126107,11.662445628159203,10.92442484064489,18.52426729196146,-22.441462719283898
-0.8583144635160656,-2.674506460399761,3.1703609522928744,33.659008742380664,4.0104835663463705
-2.4995284364275747,-1.9896036656291702,-4.7918917760331015,33.083337952964214,24.903473332508405
0.9290294521038591,8.821103968523897,21.257932319008688,28.067299671692012,-40.99370454771215
-3.5504435743527205,9.926103738252044,-17.460803599877654,15.462135307692884,49.91541687101698
3.388261936279223,-0.5304202048947921,-3.572649490101112,-34.78309841341564,-9.60659179613735
-1.1973483795316953,-4.261563807189475,-13.003948264626604,-34.73328279437705,21.542787399389375
2.039331225740418,7.394591049962283,10.114203365205947,-1.839863426943955,-27.078613273378014
2.029116941218313,-7.140065786527881,-24.21474258055153,-34.555995786475705,41.3252897887319
-1.1267689377886745,1.7452497604262884,15.324855312352756,-23.399655873666948,-41.04039022062148
-3.352255016460166,-13.881817826655617,-21.474288316951885,-24.988084679790312,45.551278482545115
1.145592028623299,-14.526488223177353,-13.652322263612145,-28.850017972434618,20.524845190969273
-3.0643542747747565,-13.240089637423488,0.7491394691686581,-2.8186549809361354,3.588986876106259
3.300386218241391,-1.6006511116444244,19.778399241470215,11.74587345429089,-45.53275778044216
4.485537750392492,13.866237619585272,-13.727003314887426,-33.283997275011025,12.474509377876728
1.824845319094079,11.728660895889714,-3.365426037113437,20.426558279038044,11.6723904410807
-1.3111364904640865,5.353942388714364,-11.060408835182367,8.546323886308546,29.344318216400275
-2.288670925356191,-2.914776550015514,12.691260312103436,16.960441526629857,-20.009525231711304
1.4931904645338534,3.0861357466257093,-12.058742617945907,-21.048345503991776,15.910780595809785
0.41861621568040164,3.459824648377399,16.170279505724245,-31.2331242908937,-49.981758155807
3.040774374910672,-8.27916921439558,-1.8959504714127817,-31.535520828016285,-9.922314599542904
1.7216699943439018,-12.762579529365873,3.469451111405748,-8.147687680395663,-12.058878631544104
4.373727060142119,2.341787968064362,1.2944950407096822,11.282884702593698,-5.891574616826682
3.799533567150199,-10.729093869269734,5.420686848945104,-1.8292976273609227,-17.256620389278545
-4.9231129496398225,-3.755379634601004,-17.556348853238635,-8.655928586990488,44.54277787894181
-2.0548620236423245,14.94740635047481,-8.325932117211426,-10.784718431811726,15.33960352239552
3.841450321011253,14.601531775090141,-9.870276588892084,-32.22534484275415,5.597292518832104
-0.8370274382030392,11.805086570494113,-17.92783836955349,-27.822401300843985,30.616644709789487
-2.2413582933802925,1.9262619426987193,1.5208771191949655,-33.16462287749663,-10.56442578107914
-0.6150063467594755,6.13906329392473,0.1301636341614243,-23.50542907283205,-7.530034284797661
2.3806727915408343,0.47149131579104875,16.090240358330536,28.902372520790664,-30.863929387713114
0.6380234053362113,3.6975855052530004,-19.632371239173395,-17.59332047499583,37.88548523573879
4.387641153653082,10.657930720762646,8.704369864575728,-27.150347457553984,-34.224434526351224
2.127318790006562,9.068074216302328,-1.0684050249559274,16.457589020079418,3.7604853831180587
-1.3439506865466022,-5.743411557976099,3.3178569930739155,-33.30973318587623,-15.834337078384635
-2.3519924345569034,14.124375559638668,-17.57023694595403,5.182372338882907,43.418707087171924
4.72927467285232,0.4461602014595929,-1.4239759534999585,7.308947811645175,-1.404550537631478
-3.348721181004745,0.6922362681714578,-21.104037601420433,-30.053913163764033,43.431823608095364
4.060403950627995,-8.378237044081239,13.258861654860524,-25.95910133642256,-43.45140539369292
-4.537812198583445,-8.623383770679556,22.41340735335097,32.47669144508295,-31.021705631059806
4.791227723617794,-14.194376548104962,-23.35448685142225,14.067165654713978,52.49733040168494
1.941109131476546,3.5767298841734556,-9.150343302217456,15.69656407277012,22.655293238847825
-2.6867038668953014,-7.099936023104096,18.357796760688654,-30.759234662031815,-46.71630691753621
4.917046724827962,11.282142632989997,14.990639062980735,-22.27005838678622,-49.28257150166429
-3.694112177355573,-2.8212852491849976,21.554323669848607,13.92804108986568,-38.14138553410575
-2.6480191996853186,1.0048127705643006,20.86312561367383,13.27376486838971,-38.49685234485503
-0.3589602070171827,-6.518897659602223,-21.180141666867907,12.699697892133385,53.92636639919929
-4.599590725198973,-2.652208648777619,1.050139174920699,25.94301616594776,13.928217711774588
3.762327160981741,5.611273629796415,-21.6462796966808,-34.13147608014897,31.34984895529691
-2.9712390590235183,-1.2747241669652052,-11.17170736619939,-27.3402580303372,19.626317858320228
-1.8406057732182504,-8.456136286377099,16.956141065828206,-19.382123754570117,-42.057737430117584
3.2863339274181502,10.766696839185805,16.12526202329726,21.015408229455527,-35.631442066450106
-3.160274431258394,-6.637828939522505,-9.167076833755043,3.540934893494212,27.11664066766397
-0.9117041140183071,14.838754875022484,12.845516130270074,-20.658895683757674,-36.63344937790908
3.4342666481746456,-9.777648954327198,18.952891366598443,21.522501471675383,-39.68457646360578
2.819100779655381,-10.044117918509537,18.278323972006252,26.119200154175857,-33.89199707163776
-4.4361264118645005,-14.488573856286797,-20.777362777100848,18.346187524748064,61.536190980531835
4.077164107302671,13.33946013049237,15.990013537299088,7.572606601822661,-39.90474238480815
-3.397295174001794,-9.301465737060653,15.341105381528326,-14.390204492518318,-35.738422496793774
4.786575249584532,0.5864450257589686,-2.4332233609083476,-19.570825187424926,-8.865010568423754
-1.0534957872511463,-11.845050834548612,-3.1879005607716726,1.2037199131363492,10.037894997923544
-4.74474102638794,-11.970063390601421,24.240878070961564,-8.32942002884841,-49.978871341070324
-4.772463971911486,-2.718433901515743,-19.586588021191876,-26.094709121724453,41.48840377153385
1.0646751739513824,-10.694725486780518,24.46679630185149,20.198346782942643,-50.070309747241524
1.2525524722839476,1.419128613562088,-20.700311194817207,29.93683902120149,55.3766838934697
-3.62137636666359,-3.9605847345314382,-22.92197924936252,-6.300422917590218,55.88558007557932
1.2147343835226385,10.30385526749765,-8.601950819078796,-5.069768337312642,15.109642386430098
0.8732035349145821,7.220963380958446,-24.30330410883816,20.368635377347545,59.31323687146716
1.082813064778959,13.253796863915245,-24.406354999482957,17.796991357709878,58.73045321006773
-4.381729667113032,-5.953762416393388,7.37610465289273,-16.544144260226442,-15.29152681795517
2.080639973141995,12.300890193795434,-5.512860653220574,13.366294155606758,12.923650596757252
-2.788869024032076,0.8996052647803205,19.107615805664206,27.79837142072649,-28.385657613359744
-2.043077852226618,7.429604303907521,-5.060972781780841,-19.228257863030905,7.494284166643504
-1.5433558768735987,1.9954202858988808,-2.312105668823241,27.535634447973678,15.704172317602916
3.5173710607390767,10.94767309803862,-2.655600633513906,33.859954763992945,10.607053840899463
2.222944924913275,7.179062283766525,1.860316983826693,-11.819559048960963,-14.061730764117467
-1.4365518918144438,-14.178360739921839,-2.1502086437285017,9.282234281110954,11.449908121377788
-2.658097345628793,-1.4514094927756602,-10.063192396493791,32.73060303170202,36.26460073325079
-2.903921700781357,-7.108250429680769,12.580012332857562,31.640608354269638,-11.440082563346413
-0.7966100747137395,-2.857846629147227,-14.829890383257478,-16.98994820993053,29.768862800586597
2.3807170754041653,-7.952191165293303,-3.1622995649539254,11.393022602128037,9.431790333806852
-0.4135062307930193,-11.243276681804868,-0.43151160426329493,-33.851739838436664,-7.6076131994823415
4.699916812662336,11.20537867239352,7.655031695884125,-2.0648502561979827,-26.54993764070198
3.875579136239285,-0.7009084874750435,-1.6951338426825036,-27.874841973004852,-10.054573021523819
-3.0311644390650816,-2.759573407526222,-21.473313380769902,-33.84000181667703,40.909410532742925
-0.2953263944582929,10.840867632521833,-5.97535400264837,-31.74032999481063,1.0738375363059238
-2.5741573637833284,1.1161153462924371,24.459708202326116,24.514175863886628,-42.150984638569476
4.909180769871373,-6.434599933177008,9.668537435006023,34.38393281954574,-15.666575360867126
1.8270704617012754,-12.729705227686745,8.483238179622802,21.20706736306171,-15.105903167622202
0.48390158672499517,-10.57069672550538,-5.888762919693518,-29.88072153105785,3.8685792028340353
0.32447904232719704,13.945976360388912,-23.51430104627379,20.17566362389161,57.679596083818566
4.636443094862308,-14.309231090032672,-4.674354942510162,-13.098555986372078,1.111298274113079
-0.8963117970389298,3.9902687637335195,-9.452760185917874,16.511135941722195,28.112585954587164
1.271448830272906,1.2089192287502168,-4.629348905089357,31.931249295589254,19.65208478395717
-2.033566086551769,-3.1673131449578418,-24.447397078387635,-20.927752731922475,52.40825753367049
-0.07288187681720792,-4.193165176247344,22.105130077966813,-19.606896138516927,-55.88903130220837
3.583425704446789,8.578495621848628,-17.57051155495536,34.84313144465315,44.28144098674462
-1.7192450486464517,-3.8987189417876267,-11.728014893782323,20.13296984853952,36.85341521034235
0.7481413345624697,7.475740895117949,12.016305372267876,8.601045889728548,-26.872913340450246
4.791630419049271,-7.990322187455547,-16.38208352185984,16.034380077519142,36.25066837008609
-0.6723281927630307,8.057833100450463,-7.559516434873075,12.957912178646275,21.249017992772178
-1.491799931365172,4.898463447804625,10.106023069294583,6.453399660257595,-19.309024847788514
-1.8239359759441607,9.206333678891362,-4.934721751233622,-21.398604690080777,5.187034845088552
-3.408141165434546,2.3729911498645926,-23.05378748720761,-34.96965356017136,45.11828027722954
4.584982678027938,-8.479244994792403,15.17074001293845,11.629873789922371,-35.97716943802828
2.385776351708751,2.64550712321115,19.70717937257345,23.888348315031337,-39.46408259490886
-4.909277001696379,14.906521656086356,2.4063370219026936,24.452333706647384,9.205571281540303
3.0876038473448464,-5.833849632125572,24.63045545768841,2.7494630593109237,-58.12497250593694
-4.616331117075028,4.737800847969371,-22.714438670690008,-6.3944972236931505,54.79788244318207
-3.3182225576730664,-0.8617942591843288,9.73393009268178,-8.034901163888994,-20.889170087542187
-4.5200696037813675,2.3385026215382148,8.101915851722383,-24.910202243342926,-20.998221905965668
-3.3065350705581653,-6.401708088570202,-15.25908294841123,26.047162535781403,48.92340032395234
-2.6538495815900753,-0.11420053596929769,-0.19487784679046438,-28.737356558346477,-4.163823370026095
1.0655794716750941,-7.321508642603505,11.459710475331626,-29.126597424724103,-35.53726710096289
-3.497607884498286,-14.423924290740679,16.742861044938635,7.104785951718718,-29.715352254668645
4.360010366919235,-4.895694634900454,-20.99794819239877,8.126022457178927,44.45481380560131
3.2034372728895644,-11.146739469320874,-23.285348146404576,6.923794833478574,52.47394436307331
3.90671788851607,8.903526158162197,-3.8115427200707153,-25.11901352186534,-6.041872369718037
3.572354912836566,13.447796110750096,-12.612827233051277,20.603836283127507,28.364774100325537
1.0576826579734364,4.929806906026377,-3.948550114738558,9.861984584332543,11.421570176445504
2.7514680558002613,10.826007497745783,-13.683903257755127,3.287717612019148,26.029500536289174
-1.0339040522973884,-4.103426407624953,13.725467006642816,-2.764956337856413,-29.177712389075797
0.4515844313129076,7.571229919887171,20.722653312396766,-5.606910410521984,-51.68382322874636
3.6208506878432516,-12.111181117023026,23.936494165512716,-26.488996659871137,-67.17488207061099
4.9810428439808785,9.578828129176362,20.799194780140418,5.558931699030922,-54.191541793346964
1.5420363425283075,-3.978995216860934,-17.824523193511656,-20.420484670277318,31.695905675583333
-1.5744530434847617,-14.889081101010564,2.0937842098139425,-22.429997933923232,-9.137514011889294
-2.3990946476764643,-11.972126807934663,-2.9512106060778454,21.032162261667146,19.38820160001003
-0.24522541824756328,-5.3522889478991775,6.927371092806069,27.392316455992685,-5.552343519003533
0.9908110913661332,9.458359567244875,22.994402137974088,-25.569482607481422,-63.65060394979212
1.2410269226090618,8.125399252540364,6.118989718168946,-3.962949852779138,-18.93103823508876
-4.141307789922097,-13.390558296769967,11.402802391555387,16.510677561891793,-11.99072019199355
4.340313141457186,-8.869883270321239,2.8265649724981357,14.789339180792494,-5.147008167254832
